 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
RD results/RoleChSpec/rolechspec_gauge_obstruction_faithfulness/SELF_GLUE_STRESS_REPORT.md -> research/campaigns/RoleChSpec/rolechspec_gauge_obstruction_faithfulness/SELF_GLUE_STRESS_REPORT.md
R  results/RoleChSpec/rolechspec_gauge_obstruction_faithfulness/records.jsonl -> research/campaigns/RoleChSpec/rolechspec_gauge_obstruction_faithfulness/records.jsonl
R  results/RoleChSpec/rolechspec_gauge_obstruction_faithfulness/sha256.txt -> research/campaigns/RoleChSpec/rolechspec_gauge_obstruction_faithfulness/sha256.txt
R  results/RoleChSpec/rolechspec_gauge_obstruction_faithfulness/summary.json -> research/campaigns/RoleChSpec/rolechspec_gauge_obstruction_faithfulness/summary.json
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/CLAIM_LEDGER.md -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/CLAIM_LEDGER.md
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/FAMILY_REPORT.md -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/FAMILY_REPORT.md
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/FEATURE_SCHEMA.md -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/FEATURE_SCHEMA.md
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/MANIFEST.md -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/MANIFEST.md
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/MUTATION_REPORT.md -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/MUTATION_REPORT.md
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/PREREG.md -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/PREREG.md
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/RULE_LEDGER.md -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/RULE_LEDGER.md
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/SURVIVAL_GRAMMAR.md -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/SURVIVAL_GRAMMAR.md
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/records.jsonl -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/records.jsonl
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/sha256.txt -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/sha256.txt
R  results/RoleChSpec/rolechspec_survival_grammar/campaign_e/summary.json -> research/campaigns/RoleChSpec/rolechspec_survival_grammar/campaign_e/summary.json
R  results/RoleChSpec/rolechspec_symbolic_proof_extraction/CAMPAIGN_G_RETRODICTION.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/CAMPAIGN_G_RETRODICTION.md
R  results/RoleChSpec/rolechspec_symbolic_proof_extraction/CHAR2_BOUNDARY_REPORT.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/CHAR2_BOUNDARY_REPORT.md
R  results/RoleChSpec/rolechspec_symbolic_proof_extraction/CLAIM_LEDGER.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/CLAIM_LEDGER.md
RD results/RoleChSpec/rolechspec_symbolic_proof_extraction/EXCEPTIONAL_LOCUS_REPORT.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/EXCEPTIONAL_LOCUS_REPORT.md
RD results/RoleChSpec/rolechspec_symbolic_proof_extraction/GAUGE_NORMAL_FORM_PROOF.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/GAUGE_NORMAL_FORM_PROOF.md
RD results/RoleChSpec/rolechspec_symbolic_proof_extraction/INJECTIVITY_IDEAL_REPORT.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/INJECTIVITY_IDEAL_REPORT.md
R  results/RoleChSpec/rolechspec_symbolic_proof_extraction/MANIFEST.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/MANIFEST.md
RD results/RoleChSpec/rolechspec_symbolic_proof_extraction/MUTATION_REPORT.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/MUTATION_REPORT.md
R  results/RoleChSpec/rolechspec_symbolic_proof_extraction/PREREG.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/PREREG.md
RD results/RoleChSpec/rolechspec_symbolic_proof_extraction/RAW_CHART_ROLECHSPEC_REPORT.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/RAW_CHART_ROLECHSPEC_REPORT.md
RD results/RoleChSpec/rolechspec_symbolic_proof_extraction/SYMBOLIC_ROLECHSPEC_FORMULAS.md -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/SYMBOLIC_ROLECHSPEC_FORMULAS.md
R  results/RoleChSpec/rolechspec_symbolic_proof_extraction/records.jsonl -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/records.jsonl
R  results/RoleChSpec/rolechspec_symbolic_proof_extraction/sha256.txt -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/sha256.txt
R  results/RoleChSpec/rolechspec_symbolic_proof_extraction/summary.json -> research/campaigns/RoleChSpec/rolechspec_symbolic_proof_extraction/summary.json
R  Build_Docs/Agent_tasks/CAMPAIGN_BIGRADED_JET.md -> research/campaigns/_task_specs/CAMPAIGN_BIGRADED_JET.md
R  Build_Docs/Agent_tasks/CAMPAIGN_BRIEF_BEYOND_THE_CRADLE.md -> research/campaigns/_task_specs/CAMPAIGN_BRIEF_BEYOND_THE_CRADLE.md
R  Build_Docs/Agent_tasks/CAMPAIGN_BRIEF_algebra_arm_DRAFT.md -> research/campaigns/_task_specs/CAMPAIGN_BRIEF_algebra_arm_DRAFT.md
R  Build_Docs/Agent_tasks/CAMPAIGN_BRIEF_geometry_arm_DRAFT.md -> research/campaigns/_task_specs/CAMPAIGN_BRIEF_geometry_arm_DRAFT.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md -> research/campaigns/_task_specs/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md
R  Build_Docs/Agent_tasks/CAMPAIGN_EXACT_JET_PRIMITIVE.md -> research/campaigns/_task_specs/CAMPAIGN_EXACT_JET_PRIMITIVE.md
R  Build_Docs/Agent_tasks/CAMPAIGN_SEPARATING_ESTIMATOR_DRAFT.md -> research/campaigns/_task_specs/CAMPAIGN_SEPARATING_ESTIMATOR_DRAFT.md
R  Build_Docs/Agent_tasks/CAMPAIGN_SHAPE_OF_THE_QUIET.md -> research/campaigns/_task_specs/CAMPAIGN_SHAPE_OF_THE_QUIET.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0005_single-channel-kg-premise-propagation/evidence/CELLA_AS_TRUNK_REFOUNDING_CHARTER.md -> research/campaigns/_task_specs/CELLA_AS_TRUNK_REFOUNDING_CHARTER.md
R  Build_Docs/Agent_tasks/CERTIFIED_FORM_SYNTHESIS_DESIGN_BRIEF.md -> research/campaigns/_task_specs/CERTIFIED_FORM_SYNTHESIS_DESIGN_BRIEF.md
R  Build_Docs/Agent_tasks/Completed/codex_task000.md -> research/campaigns/_task_specs/Completed/codex_task000.md
R  Build_Docs/Agent_tasks/Completed/codex_task001.md -> research/campaigns/_task_specs/Completed/codex_task001.md
R  Build_Docs/Agent_tasks/Completed/codex_task002.md -> research/campaigns/_task_specs/Completed/codex_task002.md
R  Build_Docs/Agent_tasks/Completed/codex_task003.md -> research/campaigns/_task_specs/Completed/codex_task003.md
R  Build_Docs/Agent_tasks/Completed/codex_task004.md -> research/campaigns/_task_specs/Completed/codex_task004.md
R  Build_Docs/Agent_tasks/Completed/codex_task005.md -> research/campaigns/_task_specs/Completed/codex_task005.md
R  Build_Docs/Agent_tasks/Completed/codex_task006.md -> research/campaigns/_task_specs/Completed/codex_task006.md
R  Build_Docs/Agent_tasks/Completed/codex_task007.md -> research/campaigns/_task_specs/Completed/codex_task007.md
R  Build_Docs/Agent_tasks/Completed/codex_task008.md -> research/campaigns/_task_specs/Completed/codex_task008.md
R  Build_Docs/Agent_tasks/Completed/codex_task009.md -> research/campaigns/_task_specs/Completed/codex_task009.md
R  Build_Docs/Agent_tasks/Completed/codex_task009A.md -> research/campaigns/_task_specs/Completed/codex_task009A.md
R  Build_Docs/Agent_tasks/Completed/codex_task010A.md -> research/campaigns/_task_specs/Completed/codex_task010A.md
R  Build_Docs/Agent_tasks/Completed/codex_task010C.md -> research/campaigns/_task_specs/Completed/codex_task010C.md
R  Build_Docs/Agent_tasks/Completed/codex_task010_Rebuild_Projection.md -> research/campaigns/_task_specs/Completed/codex_task010_Rebuild_Projection.md
R  Build_Docs/Agent_tasks/Completed/codex_task010_Sub_A.md -> research/campaigns/_task_specs/Completed/codex_task010_Sub_A.md
R  Build_Docs/Agent_tasks/Completed/codex_task010_Sub_B.md -> research/campaigns/_task_specs/Completed/codex_task010_Sub_B.md
R  Build_Docs/Agent_tasks/Completed/codex_task010b.md -> research/campaigns/_task_specs/Completed/codex_task010b.md
R  Build_Docs/Agent_tasks/Completed/codex_task011_provenance_inputs.md -> research/campaigns/_task_specs/Completed/codex_task011_provenance_inputs.md
R  Build_Docs/Agent_tasks/Completed/codex_task015_typed_finite_difference.md -> research/campaigns/_task_specs/Completed/codex_task015_typed_finite_difference.md
R  Build_Docs/Agent_tasks/Completed/codex_task016_typed_log_log_slope.md -> research/campaigns/_task_specs/Completed/codex_task016_typed_log_log_slope.md
R  Build_Docs/Agent_tasks/Completed/codex_task017b_multi_precision_instrument_model.md -> research/campaigns/_task_specs/Completed/codex_task017b_multi_precision_instrument_model.md
R  Build_Docs/Agent_tasks/Completed/codex_task017c_multi_precision_theorem2.md -> research/campaigns/_task_specs/Completed/codex_task017c_multi_precision_theorem2.md
R  Build_Docs/Agent_tasks/Completed/codex_task018_directional_alpha_probe.md -> research/campaigns/_task_specs/Completed/codex_task018_directional_alpha_probe.md
R  Build_Docs/Agent_tasks/Completed/codex_task019_scalar_alpha_jet_bundle.md -> research/campaigns/_task_specs/Completed/codex_task019_scalar_alpha_jet_bundle.md
R  Build_Docs/Agent_tasks/Completed/codex_task020_precision_floor_reconciliation.md -> research/campaigns/_task_specs/Completed/codex_task020_precision_floor_reconciliation.md
R  Build_Docs/Agent_tasks/Completed/codex_task021_singular_alpha_jet_bundle.md -> research/campaigns/_task_specs/Completed/codex_task021_singular_alpha_jet_bundle.md
R  Build_Docs/Agent_tasks/Completed/codex_task022_precision_floor_audit_tightening.md -> research/campaigns/_task_specs/Completed/codex_task022_precision_floor_audit_tightening.md
R  Build_Docs/Agent_tasks/Completed/codex_task023_iterated_logarithm_discovery.md -> research/campaigns/_task_specs/Completed/codex_task023_iterated_logarithm_discovery.md
R  Build_Docs/Agent_tasks/Completed/codex_task023b_alphaprobe_reliability_evidence.md -> research/campaigns/_task_specs/Completed/codex_task023b_alphaprobe_reliability_evidence.md
R  Build_Docs/Agent_tasks/Completed/codex_task024b_schwarzschild_four_form_battery.md -> research/campaigns/_task_specs/Completed/codex_task024b_schwarzschild_four_form_battery.md
R  Build_Docs/Agent_tasks/Completed/codex_task025_arithmetic_path_law_discovery.md -> research/campaigns/_task_specs/Completed/codex_task025_arithmetic_path_law_discovery.md
R  Build_Docs/Agent_tasks/Completed/codex_task026_lattice_anomaly_investigation.md -> research/campaigns/_task_specs/Completed/codex_task026_lattice_anomaly_investigation.md
R  Build_Docs/Agent_tasks/Completed/codex_task026c_prime_polarity_grid_stability.md -> research/campaigns/_task_specs/Completed/codex_task026c_prime_polarity_grid_stability.md
R  Build_Docs/Agent_tasks/Completed/codex_task027_sr_four_form_cross_fixture.md -> research/campaigns/_task_specs/Completed/codex_task027_sr_four_form_cross_fixture.md
R  Build_Docs/Agent_tasks/Completed/codex_task028_conditional_masks_joint_lattice_pure_algebraic.md -> research/campaigns/_task_specs/Completed/codex_task028_conditional_masks_joint_lattice_pure_algebraic.md
R  Build_Docs/Agent_tasks/Completed/codex_task029b_methodology_refinement.md -> research/campaigns/_task_specs/Completed/codex_task029b_methodology_refinement.md
R  Build_Docs/Agent_tasks/Completed/codex_task029c_cbrt_four_form_battery.md -> research/campaigns/_task_specs/Completed/codex_task029c_cbrt_four_form_battery.md
R  Build_Docs/Agent_tasks/Completed/codex_task030_refinery_mvp.md -> research/campaigns/_task_specs/Completed/codex_task030_refinery_mvp.md
R  Build_Docs/Agent_tasks/Completed/codex_task031_sterbenz_audit.md -> research/campaigns/_task_specs/Completed/codex_task031_sterbenz_audit.md
R  Build_Docs/Agent_tasks/Completed/codex_task032_quartic_lattice_grain_discrimination.md -> research/campaigns/_task_specs/Completed/codex_task032_quartic_lattice_grain_discrimination.md
R  Build_Docs/Agent_tasks/Completed/codex_task033_schwarzschild_cbrt_transformed_n3.md -> research/campaigns/_task_specs/Completed/codex_task033_schwarzschild_cbrt_transformed_n3.md
R  Build_Docs/Agent_tasks/Completed/codex_task034_schwarzschild_quartic_transformed_n4.md -> research/campaigns/_task_specs/Completed/codex_task034_schwarzschild_quartic_transformed_n4.md
R  Build_Docs/Agent_tasks/Completed/codex_task_v10_active_dual_arm_probe.md -> research/campaigns/_task_specs/Completed/codex_task_v10_active_dual_arm_probe.md
R  Build_Docs/Agent_tasks/FRAGILITY_TYPE_DESIGN_SEED_DRAFT.md -> research/campaigns/_task_specs/FRAGILITY_TYPE_DESIGN_SEED_DRAFT.md
R  Build_Docs/Agent_tasks/ROUTE_AGREEMENT_REGISTRY_BRIEF.md -> research/campaigns/_task_specs/ROUTE_AGREEMENT_REGISTRY_BRIEF.md
R  Build_Docs/Agent_tasks/TASK_TEMPLATE.md -> research/campaigns/_task_specs/TASK_TEMPLATE.md
R  Build_Docs/Agent_tasks/WARP_STAGE0_RECON_SPEC.md -> research/campaigns/_task_specs/WARP_STAGE0_RECON_SPEC.md
R  Build_Docs/Agent_tasks/agent_task_phase2_foundations.md -> research/campaigns/_task_specs/agent_task_phase2_foundations.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0004_generic-bundschuh-ceiling-nonlog-termination/evidence/Build_Docs/Agent_tasks/certified_precision_spine_P2_typed_refine.md -> research/campaigns/_task_specs/certified_precision_spine_P2_typed_refine.md
R  Build_Docs/Agent_tasks/claude_code_handoff_2026_05_19_mcg_gate_campaign.md -> research/campaigns/_task_specs/claude_code_handoff_2026_05_19_mcg_gate_campaign.md
R  Build_Docs/Agent_tasks/claude_code_task_2026_05_30_build_docs_cleanup.md -> research/campaigns/_task_specs/claude_code_task_2026_05_30_build_docs_cleanup.md
R  Build_Docs/Agent_tasks/claude_code_task_2026_05_30_historical_record_and_consolidation.md -> research/campaigns/_task_specs/claude_code_task_2026_05_30_historical_record_and_consolidation.md
R  Build_Docs/Agent_tasks/claude_code_task_2026_05_30_project_knowledge_index.md -> research/campaigns/_task_specs/claude_code_task_2026_05_30_project_knowledge_index.md
R  Build_Docs/Agent_tasks/claude_code_workflow_2026_05_30_chronological_drift_audit.md -> research/campaigns/_task_specs/claude_code_workflow_2026_05_30_chronological_drift_audit.md
R  Build_Docs/Agent_tasks/codex_cubic_role_branch_census.md -> research/campaigns/_task_specs/codex_cubic_role_branch_census.md
R  Build_Docs/Agent_tasks/codex_task036_alpha_probe_sweep_signature_companion.md -> research/campaigns/_task_specs/codex_task036_alpha_probe_sweep_signature_companion.md
R  Build_Docs/Agent_tasks/codex_task039_typed_log_log_slope_residual_statistics.md -> research/campaigns/_task_specs/codex_task039_typed_log_log_slope_residual_statistics.md
R  Build_Docs/Agent_tasks/codex_task041_structural_cancellation_analyzer.md -> research/campaigns/_task_specs/codex_task041_structural_cancellation_analyzer.md
R  Build_Docs/Agent_tasks/g_forward_decomposition_prereg_2026-06-05.md -> research/campaigns/_task_specs/g_forward_decomposition_prereg_2026-06-05.md
R  Build_Docs/Agent_tasks/mcg_discovery_campaign_handoff_2026_05_19.md -> research/campaigns/_task_specs/mcg_discovery_campaign_handoff_2026_05_19.md
R  Build_Docs/Agent_tasks/mcg_geometry_first_discovery_campaign_2026_05_19.md -> research/campaigns/_task_specs/mcg_geometry_first_discovery_campaign_2026_05_19.md
R  Build_Docs/Agent_tasks/session_handoff_2026_05_18_bacl_substrate_invariant_arc.md -> research/campaigns/_task_specs/session_handoff_2026_05_18_bacl_substrate_invariant_arc.md
R  Build_Docs/Agent_tasks/session_handoff_2026_05_27_gap003_typed_ulp_arc.md -> research/campaigns/_task_specs/session_handoff_2026_05_27_gap003_typed_ulp_arc.md
R  Build_Docs/Agent_tasks/session_handoff_2026_06_12_atlas_close_draft_and_cradle_queue.md -> research/campaigns/_task_specs/session_handoff_2026_06_12_atlas_close_draft_and_cradle_queue.md
R  Build_Docs/Agent_tasks/substrate_invariant_search_2026_05_23.md -> research/campaigns/_task_specs/substrate_invariant_search_2026_05_23.md
R  Build_Docs/Agent_tasks/substrate_invariant_search_phase_a_jet_order_spec.md -> research/campaigns/_task_specs/substrate_invariant_search_phase_a_jet_order_spec.md
R  Build_Docs/Agent_tasks/substrate_invariant_search_phase_a_prereg_2026_06_07.md -> research/campaigns/_task_specs/substrate_invariant_search_phase_a_prereg_2026_06_07.md
R  Build_Docs/Agent_tasks/substrate_invariant_search_successor_authority_2026_06_07.md -> research/campaigns/_task_specs/substrate_invariant_search_successor_authority_2026_06_07.md
R  Build_Docs/Agent_tasks/transplant_2_gap011_starting_brief.md -> research/campaigns/_task_specs/transplant_2_gap011_starting_brief.md
R  Build_Docs/Agent_tasks/validate_agent_artifact.py -> research/campaigns/_task_specs/validate_agent_artifact.py
R  results/bigraded_jet/CAMPAIGN_REPORT.md -> research/campaigns/bigraded_jet/CAMPAIGN_REPORT.md
R  results/bigraded_jet/CITATIONS.md -> research/campaigns/bigraded_jet/CITATIONS.md
R  results/bigraded_jet/stage_a/STAGE_A_REPORT.md -> research/campaigns/bigraded_jet/stage_a/STAGE_A_REPORT.md
R  results/bigraded_jet/stage_a/battery/bacl_battery.json -> research/campaigns/bigraded_jet/stage_a/battery/bacl_battery.json
R  results/bigraded_jet/stage_a/battery/c2_boundary_battery.json -> research/campaigns/bigraded_jet/stage_a/battery/c2_boundary_battery.json
R  results/bigraded_jet/stage_a/battery/identity_battery.json -> research/campaigns/bigraded_jet/stage_a/battery/identity_battery.json
R  results/bigraded_jet/stage_a/battery/oro_dot_battery.json -> research/campaigns/bigraded_jet/stage_a/battery/oro_dot_battery.json
R  results/bigraded_jet/stage_a/battery/oro_sum_battery.json -> research/campaigns/bigraded_jet/stage_a/battery/oro_sum_battery.json
R  results/bigraded_jet/stage_a/manifest.json -> research/campaigns/bigraded_jet/stage_a/manifest.json
R  results/bigraded_jet/stage_a/manifest_sha256.pin -> research/campaigns/bigraded_jet/stage_a/manifest_sha256.pin
R  results/bigraded_jet/stage_a/prediction_verdicts.json -> research/campaigns/bigraded_jet/stage_a/prediction_verdicts.json
R  results/bigraded_jet/stage_a/records/stage_a_records.jsonl -> research/campaigns/bigraded_jet/stage_a/records/stage_a_records.jsonl
R  results/bigraded_jet/stage_b/STAGE_B_REPORT.md -> research/campaigns/bigraded_jet/stage_b/STAGE_B_REPORT.md
R  results/bigraded_jet/stage_b/manifest.json -> research/campaigns/bigraded_jet/stage_b/manifest.json
R  results/bigraded_jet/stage_b/manifest_sha256.pin -> research/campaigns/bigraded_jet/stage_b/manifest_sha256.pin
R  results/bigraded_jet/stage_b/prediction_verdicts.json -> research/campaigns/bigraded_jet/stage_b/prediction_verdicts.json
R  results/bigraded_jet/stage_b/records/stage_b_records.jsonl -> research/campaigns/bigraded_jet/stage_b/records/stage_b_records.jsonl
R  results/bigraded_jet/stage_b_prime/manifest.json -> research/campaigns/bigraded_jet/stage_b_prime/manifest.json
R  results/bigraded_jet/stage_b_prime/manifest_sha256.pin -> research/campaigns/bigraded_jet/stage_b_prime/manifest_sha256.pin
R  results/bigraded_jet/stage_b_prime/prediction_verdicts.json -> research/campaigns/bigraded_jet/stage_b_prime/prediction_verdicts.json
R  results/bigraded_jet/stage_c/manifest.json -> research/campaigns/bigraded_jet/stage_c/manifest.json
R  results/bigraded_jet/stage_c/manifest_sha256.pin -> research/campaigns/bigraded_jet/stage_c/manifest_sha256.pin
R  results/bigraded_jet/stage_c/prediction_verdicts.json -> research/campaigns/bigraded_jet/stage_c/prediction_verdicts.json
R  results/bigraded_jet/stage_c/records/stage_c_records.jsonl -> research/campaigns/bigraded_jet/stage_c/records/stage_c_records.jsonl
R  results/bigraded_jet/stage_c/route_battery.json -> research/campaigns/bigraded_jet/stage_c/route_battery.json
R  results/branch_monodromy_calibration/PREREG.md -> research/campaigns/branch_monodromy_calibration/PREREG.md
R  results/branch_monodromy_calibration/calibration_report.json -> research/campaigns/branch_monodromy_calibration/calibration_report.json
R  results/branch_monodromy_calibration/calibration_script.py -> research/campaigns/branch_monodromy_calibration/calibration_script.py
R  results/coupling_holonomy/ARM_CLOSE_DRAFT.md -> research/campaigns/coupling_holonomy/ARM_CLOSE_DRAFT.md
R  results/coupling_holonomy/freeze_pins_sha256.json -> research/campaigns/coupling_holonomy/freeze_pins_sha256.json
R  results/coupling_holonomy/manifest_v1.json -> research/campaigns/coupling_holonomy/manifest_v1.json
R  results/coupling_holonomy/stage_a/STAGE_A_REPORT.md -> research/campaigns/coupling_holonomy/stage_a/STAGE_A_REPORT.md
R  results/coupling_holonomy/stage_a/prereg.json -> research/campaigns/coupling_holonomy/stage_a/prereg.json
R  results/coupling_holonomy/stage_a/records/stage_a_records.jsonl -> research/campaigns/coupling_holonomy/stage_a/records/stage_a_records.jsonl
R  results/coupling_holonomy/stage_b/STAGE_B_REPORT.md -> research/campaigns/coupling_holonomy/stage_b/STAGE_B_REPORT.md
R  results/coupling_holonomy/stage_b/prereg.json -> research/campaigns/coupling_holonomy/stage_b/prereg.json
R  results/coupling_holonomy/stage_b/records/stage_b_records.jsonl -> research/campaigns/coupling_holonomy/stage_b/records/stage_b_records.jsonl
R  results/coupling_holonomy/stage_c/STAGE_C_REPORT.md -> research/campaigns/coupling_holonomy/stage_c/STAGE_C_REPORT.md
R  results/coupling_holonomy/stage_c/prereg.json -> research/campaigns/coupling_holonomy/stage_c/prereg.json
R  results/coupling_holonomy/stage_c/records/stage_c_records.jsonl -> research/campaigns/coupling_holonomy/stage_c/records/stage_c_records.jsonl
R  results/coupling_holonomy/stage_d/STAGE_D_REPORT.md -> research/campaigns/coupling_holonomy/stage_d/STAGE_D_REPORT.md
R  results/coupling_holonomy/stage_d/prereg.json -> research/campaigns/coupling_holonomy/stage_d/prereg.json
R  results/coupling_holonomy/stage_d/records/stage_d_records.jsonl -> research/campaigns/coupling_holonomy/stage_d/records/stage_d_records.jsonl
R  results/coupling_holonomy/stage_e/STAGE_E_REPORT.md -> research/campaigns/coupling_holonomy/stage_e/STAGE_E_REPORT.md
R  results/coupling_holonomy/stage_e/prereg.json -> research/campaigns/coupling_holonomy/stage_e/prereg.json
R  results/coupling_holonomy/stage_e/records/stage_e_records.jsonl -> research/campaigns/coupling_holonomy/stage_e/records/stage_e_records.jsonl
R  results/coupling_holonomy/v2_floor_correction/V2_REPORT.md -> research/campaigns/coupling_holonomy/v2_floor_correction/V2_REPORT.md
R  results/coupling_holonomy/v2_floor_correction/prereg.json -> research/campaigns/coupling_holonomy/v2_floor_correction/prereg.json
R  results/coupling_holonomy/v2_floor_correction/records/v2_records.jsonl -> research/campaigns/coupling_holonomy/v2_floor_correction/records/v2_records.jsonl
R  results/cradle_arm_i/ARM_CLOSE_DRAFT.md -> research/campaigns/cradle_arm_i/ARM_CLOSE_DRAFT.md
R  results/cradle_arm_i/CLAIM_LEDGER.md -> research/campaigns/cradle_arm_i/CLAIM_LEDGER.md
R  results/cradle_arm_i/FIXTURES.md -> research/campaigns/cradle_arm_i/FIXTURES.md
R  results/cradle_arm_i/SCHEMA.md -> research/campaigns/cradle_arm_i/SCHEMA.md
R  results/cradle_arm_i/freeze_pins_sha256.json -> research/campaigns/cradle_arm_i/freeze_pins_sha256.json
R  results/cradle_arm_i/manifest_v1.json -> research/campaigns/cradle_arm_i/manifest_v1.json
R  results/cradle_arm_i/stage_a/STAGE_A_REPORT.md -> research/campaigns/cradle_arm_i/stage_a/STAGE_A_REPORT.md
R  results/cradle_arm_i/stage_a/prediction_verdicts.json -> research/campaigns/cradle_arm_i/stage_a/prediction_verdicts.json
R  results/cradle_arm_i/stage_a/prereg.json -> research/campaigns/cradle_arm_i/stage_a/prereg.json
R  results/cradle_arm_i/stage_a/prereg_sha256.pin -> research/campaigns/cradle_arm_i/stage_a/prereg_sha256.pin
R  results/cradle_arm_i/stage_a/records/stage_a_records.jsonl -> research/campaigns/cradle_arm_i/stage_a/records/stage_a_records.jsonl
R  results/cradle_arm_i/stage_b/STAGE_B_REPORT.md -> research/campaigns/cradle_arm_i/stage_b/STAGE_B_REPORT.md
R  results/cradle_arm_i/stage_b/prediction_verdicts.json -> research/campaigns/cradle_arm_i/stage_b/prediction_verdicts.json
R  results/cradle_arm_i/stage_b/prereg.json -> research/campaigns/cradle_arm_i/stage_b/prereg.json
R  results/cradle_arm_i/stage_b/prereg_sha256.pin -> research/campaigns/cradle_arm_i/stage_b/prereg_sha256.pin
R  results/cradle_arm_i/stage_b/records/stage_b_records.jsonl -> research/campaigns/cradle_arm_i/stage_b/records/stage_b_records.jsonl
R  results/cradle_arm_i/stage_c/STAGE_C_REPORT.md -> research/campaigns/cradle_arm_i/stage_c/STAGE_C_REPORT.md
R  results/cradle_arm_i/stage_c/prediction_verdicts.json -> research/campaigns/cradle_arm_i/stage_c/prediction_verdicts.json
R  results/cradle_arm_i/stage_c/prereg.json -> research/campaigns/cradle_arm_i/stage_c/prereg.json
R  results/cradle_arm_i/stage_c/prereg_sha256.pin -> research/campaigns/cradle_arm_i/stage_c/prereg_sha256.pin
R  results/cradle_arm_i/stage_c/records/stage_c_records.jsonl -> research/campaigns/cradle_arm_i/stage_c/records/stage_c_records.jsonl
R  results/cradle_arm_i/stage_d/STAGE_D_REPORT.md -> research/campaigns/cradle_arm_i/stage_d/STAGE_D_REPORT.md
R  results/cradle_arm_i/stage_d/prediction_verdicts.json -> research/campaigns/cradle_arm_i/stage_d/prediction_verdicts.json
R  results/cradle_arm_i/stage_d/prereg.json -> research/campaigns/cradle_arm_i/stage_d/prereg.json
R  results/cradle_arm_i/stage_d/prereg_sha256.pin -> research/campaigns/cradle_arm_i/stage_d/prereg_sha256.pin
R  results/cradle_arm_i/stage_d/records/stage_d_records.jsonl -> research/campaigns/cradle_arm_i/stage_d/records/stage_d_records.jsonl
R  results/cradle_arm_m/ARM_CLOSE_DRAFT.md -> research/campaigns/cradle_arm_m/ARM_CLOSE_DRAFT.md
R  results/cradle_arm_m/CLAIM_LEDGER.md -> research/campaigns/cradle_arm_m/CLAIM_LEDGER.md
R  results/cradle_arm_m/FIXTURES.md -> research/campaigns/cradle_arm_m/FIXTURES.md
R  results/cradle_arm_m/SCHEMA.md -> research/campaigns/cradle_arm_m/SCHEMA.md
R  results/cradle_arm_m/freeze_pins_sha256.json -> research/campaigns/cradle_arm_m/freeze_pins_sha256.json
R  results/cradle_arm_m/manifest_v1.json -> research/campaigns/cradle_arm_m/manifest_v1.json
R  results/cradle_arm_m/stage_a/STAGE_A_REPORT.md -> research/campaigns/cradle_arm_m/stage_a/STAGE_A_REPORT.md
R  results/cradle_arm_m/stage_a/prediction_verdicts.json -> research/campaigns/cradle_arm_m/stage_a/prediction_verdicts.json
