original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
research/campaigns/cradle_arm_i/stage_a/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,647d6bb379f446392187aae4af1315c05867c59f6f8dc7ec3edd33e56ad4fb36,65,EVD-000655,True,True,False,
research/campaigns/cradle_arm_i/stage_a/records/stage_a_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,5be68f703eb2ba6b2a4ee1ba87492b548d6dc1a88e74893d132236838f136585,17449,EVD-000606,True,False,False,
research/campaigns/cradle_arm_i/stage_b/STAGE_B_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,c18f95be41f6def69310782c69b9aba181c7ae101973ca21efbe5e1a985230b3,3010,EVD-001306,True,True,False,
research/campaigns/cradle_arm_i/stage_b/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,68bb681025eed487dd8809317cc8b98219471e1140482ec838e6a57ebd71fb56,652,EVD-000694,True,True,True,
research/campaigns/cradle_arm_i/stage_b/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,b3b4901dca42c2339820723f78e4f68b32c787744539943f9de5228825d05044,7590,EVD-001210,True,True,False,
research/campaigns/cradle_arm_i/stage_b/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,acb3dd3a10fed906dac7aa2a7bd2f5c60adde2cb07efe958080aeb1ba9a3e9d5,65,EVD-001162,True,True,False,
research/campaigns/cradle_arm_i/stage_b/records/stage_b_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,82f699105f152ea1deec3a019df893893541ce069cda05beec6fc38fe69e8eb2,32319,EVD-000876,True,False,False,
research/campaigns/cradle_arm_i/stage_c/STAGE_C_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,451cd7c79308d8e573a57e722db40048c5e5f632a4a34548724c437d8ebb7763,3415,EVD-000444,True,True,False,
research/campaigns/cradle_arm_i/stage_c/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,83ff469c8ae9751625d245a062aa2fc698d0baac3030e08ce3387191cab199cf,664,EVD-000883,True,True,True,
research/campaigns/cradle_arm_i/stage_c/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,d012925d8db7a10227f546930c2c1a9d9ac79244c33e33d573f2a5355d1005ba,5191,EVD-001406,True,True,False,
research/campaigns/cradle_arm_i/stage_c/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,c2faaedc43a2feb5fe4bc97a5c7117b1125754a38f945f7f4478bd48d11ba9fe,65,EVD-001316,True,True,False,
research/campaigns/cradle_arm_i/stage_c/records/stage_c_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,bf12f568b206af27462e5fe7b4ec8ee9a82fd5f38ff8bb18a8434e2eef5bf57e,4872,EVD-001289,True,False,False,
research/campaigns/cradle_arm_i/stage_d/STAGE_D_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,ca2221ef3a5ac8baae2d753f19be64bad8be3ea6b7cc302c6cf6f6dd5d9a6205,1914,EVD-001365,True,True,False,
research/campaigns/cradle_arm_i/stage_d/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,d1e72c780c16f35f567f94e0fdf8fd4a2add5dd961bd637c758baf73675cb414,664,EVD-001421,True,True,True,
research/campaigns/cradle_arm_i/stage_d/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,ce838bdcbff821a83d123dcce87e71b107338acbfc24bac6f9fb4df7df2e9a64,6060,EVD-001393,True,True,False,
research/campaigns/cradle_arm_i/stage_d/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,0d3ba571cfa1c9e6d37f963d032984bbf81b13ad22dafc872430ec903fa96e19,65,EVD-000087,True,True,False,
research/campaigns/cradle_arm_i/stage_d/records/stage_d_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0012,8b1535756168461b5ceebed878571c852feca4b713589023d99a82ef9c077faa,13978,EVD-000932,True,False,False,
research/campaigns/cradle_arm_m/ARM_CLOSE_DRAFT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,ea1821925db88a3788b1cb0b21221c352bce4142ec351548f1f34b6e41469e19,8516,EVD-001563,True,True,False,
research/campaigns/cradle_arm_m/CLAIM_LEDGER.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,dd59f11e350570f9f090069aac999056d71946f0ec9eaccdb038ea8b06fddc40,9639,EVD-001501,True,True,False,
research/campaigns/cradle_arm_m/FIXTURES.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,f5c576b8bf615f2692e5e99b6f08e60116b3489124ea9cb457431b0ea8ebaec8,2732,EVD-001648,True,True,False,
research/campaigns/cradle_arm_m/SCHEMA.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,7bf7d5d14e3e6adf6a4dbe3230f013fc28dafa46f6882ba31e0c581f52801cbe,617,EVD-000834,True,True,False,
research/campaigns/cradle_arm_m/freeze_pins_sha256.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,0340fdbca1ac564ba2a560f3527f83641d36eb4cc8070fa8a494b864cf692b27,258,EVD-000024,True,True,True,
research/campaigns/cradle_arm_m/manifest_v1.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,add67c301f0f592484d7023a657302296f3b74376167f6fff8911ce670e3719c,13427,EVD-001168,True,True,False,
research/campaigns/cradle_arm_m/stage_a/STAGE_A_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,68b371ab510e46030d113e88f62a735ec7b7c5b241a8209a4836b711a708efa5,3176,EVD-000693,True,True,False,
research/campaigns/cradle_arm_m/stage_a/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,ab209cc13ead61d3ce602a132c489628150d9b81fef08728351a9bf507e0f645,742,EVD-001151,True,True,True,
research/campaigns/cradle_arm_m/stage_a/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,6c736c3df579e65d7f59721bca525440762dd15b38ad99bb2eb785a1b5b48bb6,9727,EVD-000727,True,True,False,
research/campaigns/cradle_arm_m/stage_a/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,9aa0b748327145ca81f38ff66d4070aeeb39242fe7f8abb0ed399c07044a44ee,65,EVD-001045,True,True,False,
research/campaigns/cradle_arm_m/stage_a/records/stage_a_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,fd2224f71d033636724d081baba17fd4c28d068ec50597e6a9a6edc9639de724,26338,EVD-001706,True,False,False,
research/campaigns/cradle_arm_m/stage_b/STAGE_B_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,e35ea3e86a9a66431321816fd23f8e4e584b342c1bfa8229f701bb2b11c1a805,3052,EVD-001530,True,True,False,
research/campaigns/cradle_arm_m/stage_b/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,30ac840a44750c6ba69db461626b09ee3a2c72bfb3e960f337a644278174737c,747,EVD-000312,True,True,True,
research/campaigns/cradle_arm_m/stage_b/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,b2d2e61bcd38f9a7032148ac7f55b35a1b2d1789ea8f1e98f2cf4249fd0edd97,6279,EVD-001202,True,True,False,
research/campaigns/cradle_arm_m/stage_b/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,3e55f48da8bf14bd726560637e15b86883972f7e00cb2fd1cc14635bca269a8d,65,EVD-000405,True,True,False,
research/campaigns/cradle_arm_m/stage_b/records/stage_b_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,e9c40ef4b47ce2da9e45174da23cc0cb546956f3278fbd96c049cc92fb4fe1ce,6461,EVD-001559,True,False,False,
research/campaigns/cradle_arm_m/stage_c/STAGE_C_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,c22a152f96ab0ead48c30b00dd7865b17c03a99ce497763e463ebbfa7a6e96b1,3426,EVD-001309,True,True,False,
research/campaigns/cradle_arm_m/stage_c/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,a794652b3db27b50bc77ba90880af156efe68332e0224f2fd8b909b18fa59bc8,740,EVD-001130,True,True,True,
research/campaigns/cradle_arm_m/stage_c/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,0ee1cbe714a5a9a29fb3ec7acf8bf779f4b85ecaf979e8bc3f194fb42d5dbe5c,6439,EVD-000100,True,True,False,
research/campaigns/cradle_arm_m/stage_c/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,3466f2a70ae8e618b4ac8c9c41f3ff1b2c4c3225781f32698750145833eb75c9,65,EVD-000335,True,True,False,
research/campaigns/cradle_arm_m/stage_c/records/stage_c_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,bd2a5b2d451204e70287de40c81a9fbb207fa4e5a6d1213b22103fbb0566a51c,12379,EVD-001276,True,False,False,
research/campaigns/cradle_arm_m/stage_d/STAGE_D_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,3dfcdd19b4340ece5146f71f77b2532bf751af16a85496dc076db1471e2d3789,3653,EVD-000401,True,True,False,
research/campaigns/cradle_arm_m/stage_d/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,4cf0cfc73410f70420f7464575dac25fa916d935470b0e70b8627b26f9ada827,629,EVD-000491,True,True,True,
research/campaigns/cradle_arm_m/stage_d/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,70467fc1d0766ebca8b91cc75adede59e5b539502b930c555c057f8ae3daeb28,6508,EVD-000758,True,True,False,
research/campaigns/cradle_arm_m/stage_d/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,44497abe34cdfba1336af16cc40509fd9548265d50005fd986b804deb05b1cee,65,EVD-000440,True,True,False,
research/campaigns/cradle_arm_m/stage_d/records/stage_d_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,7509d700aaf64f13866fe7481a62189a26d320a458b1bc96b93e1efd834cf234,10626,EVD-000785,True,False,False,
research/campaigns/cradle_arm_m/stage_e/STAGE_E_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,97d45c100bf744fa0ffd6c1d32eec55fa5588e4d237c6a152f42ffade5ddb7ab,2394,EVD-001025,True,True,False,
research/campaigns/cradle_arm_m/stage_e/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,b3011a5a4cec907abcc0baa90548a55efcf3ae7299d689686b86ecec440ef184,717,EVD-001203,True,True,True,
research/campaigns/cradle_arm_m/stage_e/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,e6193e940e40ee16fd93a1af79844722369cd3ae2fb03643cb8dc342f1f8bdca,6299,EVD-001543,True,True,False,
research/campaigns/cradle_arm_m/stage_e/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,0da2f61d31413e8cc60cdac53d2aa880e6a932c9a5e9897bbee5e499529e5a43,65,EVD-000093,True,True,False,
research/campaigns/cradle_arm_m/stage_e/records/stage_e_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0013,4666201cb74154f86a2a23113d0c2c2e1d096c980a2d431e9fce6872815e5bc8,7390,EVD-000455,True,False,False,
research/campaigns/cubic_role_branch_census/census_report.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0014,1eeae7a5fa6ba789bfd773456a006c80b762e202fe031956f2e85351f667aa2e,40680,EVD-000199,True,True,False,
research/campaigns/cubic_role_branch_census/census_script.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0014,268bb970a83dc17238222235d54fb663e2b89b04ea30dfbf034746ee3e626a53,46144,EVD-000244,True,True,False,
research/campaigns/dbp_involution/MANIFEST.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,18157cbf0f3950fb4495010ee57cda3dba7a615540d080bc2feef0f7be86973b,2913,EVD-000158,True,True,False,
research/campaigns/dbp_involution/dbp_prime2_structure/DBP_PRIME2_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,66ee0291ed8c7ebb53aef18c54af9e26a82127b074bf5a51dfcff494f853127e,2423,EVD-000678,True,True,False,
research/campaigns/dbp_involution/dbp_prime2_structure/T1_integral_carrier_20260629T075612Z.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,da3ea5597628af0af23ef0682a37847caee7f85cd2f846cc411f79bcff149e01,6653,EVD-001479,True,True,False,
research/campaigns/dbp_involution/dbp_prime2_structure/T3_modular_collision.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,541bb1cf5a65b4e179a8053a2bcad57c1979c870991b2b220acc259ddc9abd76,13185,EVD-000544,True,True,False,
research/campaigns/dbp_involution/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,b81a2df32c481dcf90c616f333b4d91398832b35ef2034d1643496ada1188730,416,EVD-001244,True,True,False,
research/campaigns/dbp_involution/prereg.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,6ae24ced4d471302a103fda5758bc2bc09328933f28ee3a9d3dbd259ebf27393,3681,EVD-000712,True,True,False,
research/campaigns/dbp_involution/records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,162f7d048f96b2c3c117602cf0d25b9ff5b7fbe1bea7a5621a06a93a859d037e,38334,EVD-000145,True,False,False,
research/campaigns/dbp_involution/report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,ebc41fe7604a5e23ffaa73e64b8c0c501c70d6f8ac164982ec08e84c972bd206,13602,EVD-001576,True,True,False,
research/campaigns/dbp_involution/sha256.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0016,2286ea8857904b8151074252f1160cebc4dfd64e8f90739a21cd148ea183a1f2,1694,EVD-000219,True,True,True,
research/campaigns/deficit_engine/REALFIBER_CROWN_SWEEP.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,b88ffbd5498133f7eaf3049e3b5970073aa0611de22b260690ec82eb39541f50,3315,EVD-001247,True,True,False,
research/campaigns/deficit_engine/REALFIBER_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,9f706c1a74a213177d9edba045cd94fc55c7f278b1ccf5c38aad9f7f362b020f,4005,EVD-001079,True,True,False,
research/campaigns/deficit_engine/REALFIBER_PROBE1_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,e861efa53efe9f0b9abdd6a0ab9750d59b5d18ad6ed12a2cdae047cd20220607,1893,EVD-001555,True,True,False,
research/campaigns/deficit_engine/REALFIBER_PROBE2_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,397dc9c98b19a3af979653389904bc468b7d5c9e61413e66222e4dc88f780181,5198,EVD-000366,True,True,False,
research/campaigns/deficit_engine/REALFIBER_SWEEP_NOTE.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,4d2539a13868f94b55639828999409a91a33f6a3509234a9db30f2ce14a1f1b5,2779,EVD-000494,True,True,False,
research/campaigns/deficit_engine/REALFIBER_THEOREM.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,9012084fb845fa701e4b8524e8297c70a2b9ec322886cbd4d46cc644f8549c83,7108,EVD-000969,True,True,False,
research/campaigns/deficit_engine/ROWB_MECH_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,0c335fe2fa474d643c987919d50a33bce0ea3a4c1b0b118b1b5385b98df9d436,3712,EVD-000079,True,True,False,
research/campaigns/deficit_engine/ROWB_MECH_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,9a536866ab29a7e65b5ace21720a844b14a3d294810fd22f8022f8ab33f3a473,2832,EVD-001043,True,True,False,
research/campaigns/deficit_engine/WAVE0_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,c6fd7018a46022091c0c8261e9937b1ffbf1e739a80a208f7c8b54d3776f9009,3151,EVD-001346,True,True,False,
research/campaigns/deficit_engine/WAVE0_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,768de90c4a73923acdd5a430c1b3d5cab7e029039f64d30abe1d7951a962d8cc,3272,EVD-000800,True,True,False,
research/campaigns/deficit_engine/predecl_sha.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,71cd87d060887b4c43389f7ad0392c4c4194dc55e77c195df11836f4247e1c2f,17,EVD-000769,True,True,False,
research/campaigns/deficit_engine/realfiber_fullfiber_cert.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,36601fb3abe717c2f95e618ce271e2131298a92ad75c3e4db5ff83f7718e5fa1,4181,EVD-000351,True,True,True,
research/campaigns/deficit_engine/realfiber_fullfiber_records.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,9ae428aea67daa5c4d50f24c3c4731ea5cd0c786f6e26f93afd6a66a53f72acf,522,EVD-001048,True,True,False,
research/campaigns/deficit_engine/realfiber_path_cert.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,18418b37ee78c949cd6478bb3c7941d9c3307fd962f2855cd4a49712cbce9c5d,4708,EVD-000159,True,True,True,
research/campaigns/deficit_engine/realfiber_path_cert_records.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,3debcc9086db7c9a0390f406dda350c5d349b52a376cececc1d80cb55aa5a6ee,517,EVD-000400,True,True,True,
research/campaigns/deficit_engine/realfiber_predecl_sha.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,304dfd02c222fede4e94aa6836345ff5252191097c68cc767daba4b971e07cae,17,EVD-000306,True,True,False,
research/campaigns/deficit_engine/realfiber_probe1.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,7296597ea36cbddf009b5d4b9444f17f1a7d09db1c2e92aa706d4399b86e942d,3553,EVD-000773,True,True,False,
research/campaigns/deficit_engine/realfiber_probe1_records.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,d31e35461f29db8adfc9f8b0590930ef9391f71ddf6078eada5cbdc27df2f84d,392,EVD-001426,True,True,False,
research/campaigns/deficit_engine/realfiber_probe2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,5a8540458a7412af300f9f8bc237f321ea629c4e2264bf7a82a59d61e6938877,7898,EVD-000597,True,True,False,
research/campaigns/deficit_engine/realfiber_probe2_records.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,ed185242aef51d75864f05e11052d854ea8109e8695ec545afce9d9ceb365f4a,424,EVD-001587,True,True,False,
research/campaigns/deficit_engine/records_run.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,3eb491defb6a354c4b257aa3d32f4fd581a295c07d9d0e34c5f415b1df06a02c,542,EVD-000410,True,True,False,
research/campaigns/deficit_engine/rowb_mech_battery.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,de3edfe0b6162b69c3c9cdd88e100392c330f7d07cf2d8b980d794971fffee23,3965,EVD-001508,True,True,False,
research/campaigns/deficit_engine/rowb_predecl_sha.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,01e36530dcba4fbb8c0de0a54c11ce67a6395b5d0fbf19b3884ea4592550a467,17,EVD-000014,True,True,False,
research/campaigns/deficit_engine/rowb_records_run.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,ef3ef86f336af457bf3823fd57f9e1b020fa731806ec0db7ce0849542ea5ad1b,995,EVD-001609,True,True,False,
research/campaigns/deficit_engine/wave0_battery.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0017,4b845794e3c5ce0f52e9a83442e2d745394bc7c40b6548a396400d58f7b28aae,5360,EVD-000485,True,True,False,
research/campaigns/difference_tower/CAMPAIGN_CLOSEOUT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,eb7ad218703a336b0c0e6cbd361e508223ccddb0e0f8100d4a65fd181390ca1c,16893,EVD-001573,True,True,False,
research/campaigns/difference_tower/closeout_inventory.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,ad358794906e586e7f9d6843c1561f790eb10a17ceb5a5b9de7ef57504552377,3585,EVD-001166,True,True,False,
research/campaigns/difference_tower/stage_0/INSTRUMENT_GATE_ARTIFACT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,225c3423148d74fd8f30c0e64e4f587a9713f3f1bc3680a8a3a07aa72ce6ceb2,2212,EVD-000218,True,True,True,
research/campaigns/difference_tower/stage_0/STAGE_0_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,facd8c792752603e0f80f4a9313833e96703dda123d5951949c41090e199116e,6260,EVD-001689,True,True,False,
research/campaigns/difference_tower/stage_0/manifest.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,85ae1400c2ac1d8e36bd6a70b2b2ce23651b309314282c08f497fe225033a029,14445,EVD-000898,True,True,False,
research/campaigns/difference_tower/stage_0/manifest_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,7b4d04f28373b1ccc46213d20b44c4580bc6e358c59c8132ccf9e3bbd19120d0,65,EVD-000830,True,True,False,
research/campaigns/difference_tower/stage_0/records/stage0_h1_gate.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,caee20dcfc3d750d353bf777f4f62f11b13f239449dc60f8e3ddde320a2e49ac,167612,EVD-001374,True,False,False,
research/campaigns/difference_tower/stage_0/stage0_summary.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,8ab530124270e087d5e9465db332532ca1ef52731387d2d45e7421c8019c9028,1398,EVD-000931,True,True,False,
research/campaigns/difference_tower/stage_a/STAGE_A_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,fd2766a74c14b9639bbeb0225ca601a0392f87a1fc0b4e85eef0fd8fdac11bf6,3696,EVD-001707,True,True,False,
research/campaigns/difference_tower/stage_a/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,3311b2d25ad0fbce15e702a6fa3f0791a39f452a469b5b135c51b6ec6fefd93d,5801,EVD-000327,True,True,False,
research/campaigns/difference_tower/stage_a/prediction_verdicts_v2.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,1fe0f2d03e90f5d85dbfa52f550bd691f498ea66da7ec4af5a006b917d93d609,814,EVD-000204,True,True,False,
research/campaigns/difference_tower/stage_a/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,50dfce689a7ca3a8d8ec42f0542d1641d36fc5d693c0c120fe6928792de0af3a,5743,EVD-000518,True,True,False,
research/campaigns/difference_tower/stage_a/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,bd54107f8796247cbc4ddca28e948232a09ff58edce13a6ed7b4ae55c05dbf8d,65,EVD-001278,True,True,False,
research/campaigns/difference_tower/stage_a/prereg_sha256_v1.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,3a9db1c4567143ddbd66ef7f65dc35d2980694ce62be1651e4eba8824a0bc41c,65,EVD-000377,True,True,False,
research/campaigns/difference_tower/stage_a/prereg_v1.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,216bc623dbcbd1825e83d4725d4af87f4a692cd62b10f58dc5e9326b6f0ac21a,4739,EVD-000216,True,True,False,
research/campaigns/difference_tower/stage_a/records/dp2_refusal_log.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,657741dcb9a2e858128c84646eabf63873dc28f69eda848c2ca505bd4efc2932,135,EVD-000668,True,True,False,
research/campaigns/difference_tower/stage_a/records/stage_a_h1_grid.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,b23294c9911c27f38735164c1731609aed2c277621907c6ea6c9b2929acbc816,1292991,EVD-001196,True,False,False,
research/campaigns/difference_tower/stage_b/STAGE_B_CLOSEOUT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,ef14ec52a792d4a81b77b19220f1ab967cb32c18b8240e05a61017bcfb806c03,2594,EVD-001607,True,True,False,
research/campaigns/difference_tower/stage_b/STAGE_B_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,88dc3a33b087d02d104f6e070b07fb90aeb861a49606bf27269f5d7e5c98fe3e,5208,EVD-000918,True,True,False,
research/campaigns/difference_tower/stage_b/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,df41c3f90ece1c8a9022c81ffb08be09c576d02eda894bf439bdcbce9217111b,4306,EVD-001513,True,True,False,
research/campaigns/difference_tower/stage_b/prediction_verdicts_v2.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,53816511d3a599e594c1da52ecbf166e8cc26b4b361425c8907e9ccd7624fd13,2285,EVD-000539,True,True,False,
research/campaigns/difference_tower/stage_b/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,3571f210a381264ae877923e1df41fa602c1cf2f9bf4cce0b7a988a07634a9ce,7694,EVD-000342,True,True,False,
research/campaigns/difference_tower/stage_b/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,5cc1e79894bfaf7f08d0ef8de2521af45cadc4271ac099927ac2300e2658050f,65,EVD-000614,True,True,False,
research/campaigns/difference_tower/stage_b/prereg_sha256_v1.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,0ed722be655c49729bae1fcd7405e297c0c67eeed1fafc205b697265940175da,65,EVD-000099,True,True,False,
research/campaigns/difference_tower/stage_b/prereg_v1.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,dca8eb406211b51485f2eb53bb15abe5193fe494de86fb174144668ddbf56b07,5540,EVD-001496,True,True,False,
research/campaigns/difference_tower/stage_b/records/stage_b_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,2c4db8612caaeeafaed32f2458ea539dd1aee5113545047c88219f550199c057,39805,EVD-000283,True,False,False,
research/campaigns/difference_tower/stage_b/records/stage_b_records_v2.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,52163b4993e241fac5fc0954fa6363fa9942aa57eb10a1e2cd7f622c6e632d75,14852,EVD-000531,True,False,False,
research/campaigns/difference_tower/stage_c/STAGE_C_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,9887d20fcaf6a5ba24149ebf3e96ea7571d3a6bba907da4371f1f5665714f57d,4038,EVD-001032,True,True,False,
research/campaigns/difference_tower/stage_c/overlay_inversion_figure.png,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,2a57e3ac3ad498b05d159dc61c7cf500bf0a89a513bb560a86a19aba53c44d17,233169,EVD-000276,True,True,False,
research/campaigns/difference_tower/stage_c/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,474cc478080f50b2883f12f2a6795bd2109f50690c3246a9fcb56acaadafea7e,1393,EVD-000463,True,True,False,
research/campaigns/difference_tower/stage_c/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,3557b16af1a1c7b9ecc65831f473cf9a2ab10c90588411b769f84366a7d7b868,14726,EVD-000341,True,True,False,
research/campaigns/difference_tower/stage_c/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,35386b67f819ad30805f7b0c61cd0d0f7e7902814cbb66faf7d299830dc868ca,65,EVD-000339,True,True,False,
research/campaigns/difference_tower/stage_c/records/stage_c_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,38c58b8d3ccfcdbaf4005fe94aeaa77397f71d08ca9a640ca9c98e6c16eda16b,72398,EVD-000360,True,False,False,
